Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[112]    0.0    0.00    0.00      15         std::tuple_element<2ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type& std::get<2ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [112]
                0.00    0.00      10/10          std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >& std::__get_helper<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [169]
-----------------------------------------------
                0.00    0.00      15/15          std::thread::swap(std::thread&) [139]
[113]    0.0    0.00    0.00      15         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [113]
                0.00    0.00      29/29          std::remove_reference<std::thread::id&>::type&& std::move<std::thread::id&>(std::thread::id&) [61]
-----------------------------------------------
                0.00    0.00       6/15          std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::_State_impl(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [121]
                0.00    0.00       9/15          std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> > std::thread::_S_make_state<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [167]
[114]    0.0    0.00    0.00      15         std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&& std::forward<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >(std::remove_reference<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::type&) [114]
-----------------------------------------------
                0.00    0.00      15/15          std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >::reference_wrapper<std::vector<Vector, std::allocator<Vector> >&, void, std::vector<Vector, std::allocator<Vector> >*>(std::vector<Vector, std::allocator<Vector> >&) [198]
[115]    0.0    0.00    0.00      15         std::vector<Vector, std::allocator<Vector> >& std::forward<std::vector<Vector, std::allocator<Vector> >&>(std::remove_reference<std::vector<Vector, std::allocator<Vector> >&>::type&) [115]
-----------------------------------------------
                0.00    0.00      14/14          void std::__invoke_impl<void, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::__invoke_other, void (*&&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&&, int&&, int&&) [97]
[116]    0.0    0.00    0.00      14         std::reference_wrapper<double*>::operator double*&() const [116]
                0.00    0.00      18/18          std::reference_wrapper<double*>::get() const [89]
-----------------------------------------------
                0.00    0.00      14/14          std::_Tuple_impl<6ul, int>::_Tuple_impl<int&>(int&) [196]
[117]    0.0    0.00    0.00      14         std::_Head_base<6ul, int, false>::_Head_base<int&>(int&) [117]
                0.00    0.00       9/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
-----------------------------------------------
                0.00    0.00      14/14          std::thread::thread<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, void>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [157]
[118]    0.0    0.00    0.00      14         std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr() [118]
                0.00    0.00      12/26          std::__uniq_ptr_impl<std::thread::_State, std::default_delete<std::thread::_State> >::_M_ptr() [70]
-----------------------------------------------
                0.00    0.00      14/14          std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [120]
[119]    0.0    0.00    0.00      14         std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_tail(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [119]
-----------------------------------------------
                0.00    0.00      14/14          std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [143]
[120]    0.0    0.00    0.00      14         std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [120]
                0.00    0.00      15/28          std::_Head_base<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, false>::_Head_base<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >(std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&) [62]
                0.00    0.00      14/14          std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_tail(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [119]
                0.00    0.00      12/21          std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_head(std::_Tuple_impl<2ul, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [84]
                0.00    0.00      12/182         std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&& std::forward<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >(std::remove_reference<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >::type&) [28]
                0.00    0.00      11/11          std::remove_reference<std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&>::type&& std::move<std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&>(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&) [160]
                0.00    0.00       9/9           std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&&) [177]
-----------------------------------------------
                0.00    0.00      14/14          std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> > std::thread::_S_make_state<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [167]
[121]    0.0    0.00    0.00      14         std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::_State_impl(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [121]
                0.00    0.00      15/15          std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::_Invoker(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [110]
                0.00    0.00      14/14          std::thread::_State::_State() [124]
                0.00    0.00       6/15          std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&& std::forward<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >(std::remove_reference<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::type&) [114]
-----------------------------------------------
                0.00    0.00      14/14          std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::~_State_impl() [302]
[122]    0.0    0.00    0.00      14         std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::~_State_impl() [122]
-----------------------------------------------
                0.00    0.00      14/14          std::thread::thread<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, void>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [157]
[123]    0.0    0.00    0.00      14         std::thread::_Invoker<std::tuple<std::decay<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>::type, std::decay<std::reference_wrapper<double*> >::type, std::decay<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >::type, std::decay<std::reference_wrapper<double*> >::type, std::decay<int&>::type, std::decay<int&>::type, std::decay<int&>::type> > std::thread::__make_invoker<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [123]
                0.00    0.00      34/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
                0.00    0.00      20/358         std::reference_wrapper<double*>&& std::forward<std::reference_wrapper<double*> >(std::remove_reference<std::reference_wrapper<double*> >::type&) [25]
                0.00    0.00      16/16          std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::tuple<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, true>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [103]
                0.00    0.00      14/97          void (&std::forward<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>(std::remove_reference<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>::type&))(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int) [55]
                0.00    0.00      11/182         std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&& std::forward<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >(std::remove_reference<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >::type&) [28]
-----------------------------------------------
                0.00    0.00      14/14          std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> > >::_State_impl(std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >&&) [121]
[124]    0.0    0.00    0.00      14         std::thread::_State::_State() [124]
-----------------------------------------------
                0.00    0.00      14/14          void __gnu_cxx::new_allocator<std::thread>::construct<std::thread, std::thread>(std::thread*, std::thread&&) [140]
[125]    0.0    0.00    0.00      14         std::thread::thread(std::thread&&) [125]
                0.00    0.00      13/13          std::thread::swap(std::thread&) [139]
                0.00    0.00      12/169         std::thread::id::id() [29]
-----------------------------------------------
                0.00    0.00      14/14          std::tuple_element<1ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type& std::get<1ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [170]
[126]    0.0    0.00    0.00      14         std::reference_wrapper<double*>& std::__get_helper<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [126]
                0.00    0.00       7/17          std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_M_head(std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [93]
-----------------------------------------------
                0.00    0.00      14/14          void std::thread::_Invoker<std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::_M_invoke<0ul, 1ul, 2ul, 3ul, 4ul, 5ul, 6ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul, 4ul, 5ul, 6ul>) [215]
[127]    0.0    0.00    0.00      14         std::tuple_element<1ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type&& std::get<1ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [127]
                0.00    0.00      13/27          std::reference_wrapper<double*>&& std::forward<std::reference_wrapper<double*>&&>(std::remove_reference<std::reference_wrapper<double*>&&>::type&) [66]
                0.00    0.00      10/10          std::tuple_element<1ul, std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int> >::type& std::get<1ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>(std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&) [170]
-----------------------------------------------
                0.00    0.00      14/14          void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&) [149]
[128]    0.0    0.00    0.00      14         std::remove_reference<std::thread&>::type&& std::move<std::thread&>(std::thread&) [128]
-----------------------------------------------
                0.00    0.00      13/13          std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >::operator std::vector<Vector, std::allocator<Vector> >&() const [165]
[129]    0.0    0.00    0.00      13         std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >::get() const [129]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>&&) [100]
[130]    0.0    0.00    0.00      13         std::_Head_base<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), false>::_Head_base<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>(void (*&&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)) [130]
                0.00    0.00      12/41          void (*&&std::forward<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>(std::remove_reference<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>::type&))(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int) [56]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<4ul, int, int, int>::_Tuple_impl<int&, int&, int&, void>(int&, int&, int&) [109]
[131]    0.0    0.00    0.00      13         std::_Head_base<4ul, int, false>::_Head_base<int&>(int&) [131]
                0.00    0.00       9/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<5ul, int, int>::_Tuple_impl<int&, int&, void>(int&, int&) [144]
[132]    0.0    0.00    0.00      13         std::_Head_base<5ul, int, false>::_Head_base<int&>(int&) [132]
                0.00    0.00      11/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<5ul, int, int>::_Tuple_impl(std::_Tuple_impl<5ul, int, int>&&) [178]
[133]    0.0    0.00    0.00      13         std::_Head_base<5ul, int, false>::_Head_base<int>(int&&) [133]
                0.00    0.00       8/141         int&& std::forward<int>(std::remove_reference<int>::type&) [33]
-----------------------------------------------
                0.00    0.00      13/13          std::tuple<void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::tuple<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, true>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [103]
[134]    0.0    0.00    0.00      13         std::_Tuple_impl<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, void>(void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [134]
                0.00    0.00      42/473         int& std::forward<int&>(std::remove_reference<int&>::type&) [24]
                0.00    0.00      27/358         std::reference_wrapper<double*>&& std::forward<std::reference_wrapper<double*> >(std::remove_reference<std::reference_wrapper<double*> >::type&) [25]
                0.00    0.00      16/16          std::_Tuple_impl<1ul, std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl<std::reference_wrapper<double*>, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >, std::reference_wrapper<double*>, int&, int&, int&, void>(std::reference_wrapper<double*>&&, std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&&, std::reference_wrapper<double*>&&, int&, int&, int&) [102]
                0.00    0.00      14/182         std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > >&& std::forward<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >(std::remove_reference<std::reference_wrapper<std::vector<Vector, std::allocator<Vector> > > >::type&) [28]
                0.00    0.00      11/11          std::_Head_base<0ul, void (*)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int), false>::_Head_base(void (* const&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)) [153]
                0.00    0.00      10/97          void (&std::forward<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>(std::remove_reference<void (&)(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int)>::type&))(double*&, std::vector<Vector, std::allocator<Vector> >&, double*&, int, int, int) [55]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>::_Tuple_impl(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&&) [177]
[135]    0.0    0.00    0.00      13         std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>::_M_tail(std::_Tuple_impl<3ul, std::reference_wrapper<double*>, int, int, int>&) [135]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<4ul, int, int, int>::_Tuple_impl(std::_Tuple_impl<4ul, int, int, int>&&) [185]
[136]    0.0    0.00    0.00      13         std::_Tuple_impl<4ul, int, int, int>::_M_tail(std::_Tuple_impl<4ul, int, int, int>&) [136]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<5ul, int, int>::_Tuple_impl(std::_Tuple_impl<5ul, int, int>&&) [178]
[137]    0.0    0.00    0.00      13         std::_Tuple_impl<5ul, int, int>::_M_tail(std::_Tuple_impl<5ul, int, int>&) [137]
-----------------------------------------------
                0.00    0.00      13/13          std::_Tuple_impl<5ul, int, int>::_Tuple_impl(std::_Tuple_impl<5ul, int, int>&&) [178]
[138]    0.0    0.00    0.00      13         std::_Tuple_impl<6ul, int>::_Tuple_impl(std::_Tuple_impl<6ul, int>&&) [138]
                0.00    0.00      16/23          std::_Tuple_impl<6ul, int>::_M_head(std::_Tuple_impl<6ul, int>&) [77]
                0.00    0.00      15/15          std::_Head_base<6ul, int, false>::_Head_base<int>(int&&) [108]
                0.00    0.00      10/141         int&& std::forward<int>(std::remove_reference<int>::type&) [33]
-----------------------------------------------
                0.00    0.00      13/13          std::thread::thread(std::thread&&) [125]
[139]    0.0    0.00    0.00      13         std::thread::swap(std::thread&) [139]
